[31m2024-03-29 08:30:03,071[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h2m12s252ms95µs800ns).
[0;39m[31m2024-03-29 09:59:08,690[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 09:59:08,855[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [soap.webservice.demo.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$8aa35ea9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 09:59:08,855[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a514cf39] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 09:59:08,886[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 09:59:09,147[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8083 (http)
[0;39m[31m2024-03-29 09:59:09,154[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-29 09:59:09,154[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-29 09:59:09,236[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-29 09:59:09,236[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1155 ms
[0;39m[31m2024-03-29 09:59:09,646[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 09:59:09,663[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 09:59:09,723[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 09:59:09,723[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 09:59:09,818[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-29 09:59:09,834[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-03-29 09:59:09,850[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mStarted DemoApplication in 2.229 seconds (JVM running for 2.978)
[0;39m[31m2024-03-29 09:59:23,779[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8083-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-29 09:59:23,779[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8083-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-29 09:59:23,786[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8083-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-29 09:59:23,807[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8083-exec-1 [32mCompleted initialization in 28 ms
[0;39m[31m2024-03-29 10:00:36,181[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 25 class path changes (0 additions, 23 deletions, 2 modifications)
[0;39m[31m2024-03-29 10:00:36,289[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-11 [32mStopping service [Tomcat]
[0;39m[31m2024-03-29 10:00:36,292[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-11 [32mDestroying Spring FrameworkServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-29 10:00:36,292[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-11 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 10:00:36,307[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-11 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-29 10:00:36,528[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 22620 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCTransactionSOAPWebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCTransactionSOAPWebservice)
[0;39m[31m2024-03-29 10:00:36,528[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 10:00:36,717[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 10:00:36,734[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 10:00:36,775[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [soap.webservice.demo.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$8aa35ea9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 10:00:36,775[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a514cf39] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 10:00:36,775[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 10:00:36,828[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8083 (http)
[0;39m[31m2024-03-29 10:00:36,828[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-29 10:00:36,828[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-29 10:00:36,844[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-29 10:00:36,844[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 316 ms
[0;39m[31m2024-03-29 10:00:36,970[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-03-29 10:00:36,970[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 10:00:36,988[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 10:00:36,988[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-03-29 10:00:37,002[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-29 10:00:37,017[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-03-29 10:00:37,017[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mStarted DemoApplication in 0.548 seconds (JVM running for 90.143)
[0;39m[31m2024-03-29 10:00:37,017[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-03-29 10:00:38,263[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplicationTests main [32mStarting DemoApplicationTests using Java 1.8.0_292 on WPF45CTVS with PID 19440 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCTransactionSOAPWebservice)
[0;39m[31m2024-03-29 10:00:38,263[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 10:00:38,438[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 23 class path changes (23 additions, 0 deletions, 0 modifications)
[0;39m[31m2024-03-29 10:00:38,577[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-17 [32mStopping service [Tomcat]
[0;39m[31m2024-03-29 10:00:38,593[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-17 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-03-29 10:00:38,593[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-17 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-03-29 10:00:38,787[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 22620 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCTransactionSOAPWebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCTransactionSOAPWebservice)
[0;39m[31m2024-03-29 10:00:38,787[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 10:00:38,908[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 10:00:38,908[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 2 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 10:00:38,924[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 10:00:38,939[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [soap.webservice.demo.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$8aa35ea9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 10:00:38,939[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a514cf39] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 10:00:38,939[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 10:00:38,939[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 10:00:38,979[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8083 (http)
[0;39m[31m2024-03-29 10:00:38,979[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-29 10:00:38,979[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-29 10:00:38,989[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-29 10:00:38,989[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 200 ms
[0;39m[31m2024-03-29 10:00:39,097[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-03-29 10:00:39,097[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 10:00:39,128[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 10:00:39,128[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-03-29 10:00:39,144[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-29 10:00:39,144[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-03-29 10:00:39,159[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mStarted DemoApplication in 0.401 seconds (JVM running for 92.284)
[0;39m[31m2024-03-29 10:00:39,159[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-03-29 10:00:39,178[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [soap.webservice.demo.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$5ac6823a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 10:00:39,178[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$7537f2ca] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 10:00:39,238[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 10:00:40,329[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 10:00:40,342[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 10:00:40,644[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 10:00:40,659[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 10:00:40,832[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplicationTests main [32mStarted DemoApplicationTests in 2.861 seconds (JVM running for 3.787)
[0;39m[31m2024-03-29 10:00:41,195[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 10:00:41,205[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-29 10:01:31,112[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 12040 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCTransactionSOAPWebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCTransactionSOAPWebservice)
[0;39m[31m2024-03-29 10:01:31,112[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 10:01:31,160[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxpoojas\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-29 10:01:31,160[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-29 10:01:31,160[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-29 10:01:31,728[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 10:01:31,728[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 10:01:31,886[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [soap.webservice.demo.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$2f2ba249] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 10:01:31,886[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$499d12d9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 10:01:31,939[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 10:01:32,170[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8083 (http)
[0;39m[31m2024-03-29 10:01:32,170[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-29 10:01:32,170[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-29 10:01:32,294[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-29 10:01:32,294[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1119 ms
[0;39m[31m2024-03-29 10:01:32,757[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 10:01:32,757[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 10:01:32,882[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 10:01:32,882[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 10:01:33,009[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-29 10:01:33,024[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-03-29 10:01:33,039[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mStarted DemoApplication in 2.346 seconds (JVM running for 3.144)
[0;39m[31m2024-03-29 10:01:41,779[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8083-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-29 10:01:41,779[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8083-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-29 10:01:41,795[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8083-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-29 10:01:41,795[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8083-exec-1 [32mCompleted initialization in 16 ms
[0;39m[31m2024-03-29 10:03:43,841[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 8560 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCTransactionSOAPWebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCTransactionSOAPWebservice)
[0;39m[31m2024-03-29 10:03:43,841[0;39m [32m[INFO][0;39m soap.webservice.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 10:03:43,920[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxpoojas\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-29 10:03:43,920[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-29 10:03:43,920[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-29 10:03:44,581[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 10:03:44,581[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
