[31m2024-03-31 17:53:33,888[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 4796 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-03-31 18:35:39,077[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-31 18:35:39,077[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:35:39,093[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:35:39,108[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-31 18:35:39,108[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:35:39,125[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 4 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-31 18:35:39,694[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 1002 (http)
[0;39m[31m2024-03-31 18:35:39,707[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-31 18:35:39,707[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-31 18:35:39,817[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-31 18:35:39,817[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1373 ms
[0;39m[31m2024-03-31 18:35:39,927[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:35:39,943[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:35:40,030[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:35:40,038[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:35:40,069[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper restartedMain [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-31 18:35:40,133[0;39m [32m[INFO][0;39m org.hibernate.Version restartedMain [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-31 18:35:40,244[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version restartedMain [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-31 18:35:40,340[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-31 18:35:40,529[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-31 18:35:40,529[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-31 18:35:40,654[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5eb65304, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a1f53d8, org.springframework.security.web.context.SecurityContextPersistenceFilter@2ab4e639, org.springframework.security.web.header.HeaderWriterFilter@1af77b73, org.springframework.security.web.authentication.logout.LogoutFilter@77da1309, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@a5788a4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6d6e6bd0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1d799960, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@649f5280, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6af6bdf2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2543a934, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3cb6ad7a, org.springframework.security.web.session.SessionManagementFilter@53f16fe6, org.springframework.security.web.access.ExceptionTranslationFilter@540e5c6b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@521a2bf4]
[0;39m
